ID_Pedido,Fecha,Producto,Cantidad,Ciudad,Precio_Unitario
10747,2025-02-01,Teclado Mecánico,5.0,Manta,$85
10748,2025-02-01,Hub USB-C,3.0,Loja,$45
10749,2025-02-01,Laptop,4.0,Manta,$1200
10750,2025-02-01,Laptop,3.0,Manta,$1200
10751,2025-02-01,Laptop,2.0,Ambato,$1200
10752,2025-02-01,Auriculares Gamer,1.0,Manta,$120
10753,2025-02-01,Mouse Inalámbrico,5.0,Loja,$35
10754,2025-02-01,Auriculares Gamer,5.0,Loja,$120
10755,2025-02-01,Mouse Inalámbrico,1.0,Guayaquil,$35
10756,2025-02-01,Auriculares Gamer,,Manta,$120
10757,2025-02-01,Auriculares Gamer,2.0,Ambato,$120
10758,2025-02-01,Hub USB-C,3.0,Manta,$45
10759,2025-02-01,Teclado Mecánico,5.0,Cuenca,$85
10760,2025-02-01,Auriculares Gamer,2.0,Cuenca,$120
10761,2025-02-01,Hub USB-C,3.0,Ambato,$45
10762,2025-02-01,"Monitor 24""",2.0,Guayaquil,$300
10763,2025-02-01,Teclado Mecánico,5.0,Guayaquil,$85
10764,2025-02-01,Auriculares Gamer,1.0,Loja,$120
10765,2025-02-01,Laptop,1.0,Loja,$1200
10766,2025-02-01,"Monitor 24""",3.0,Quito,$300
10767,2025-02-01,"Monitor 24""",4.0,Ambato,$300
10768,2025-02-01,Hub USB-C,3.0,Manta,$45
10769,2025-02-02,"Monitor 24""",4.0,Ambato,$300
10770,2025-02-02,Teclado Mecánico,2.0,Quito,$85
10771,2025-02-02,Auriculares Gamer,2.0,Loja,$120
10772,2025-02-02,Auriculares Gamer,5.0,Ambato,$120
10773,2025-02-02,Laptop,4.0,Ambato,$1200
10774,2025-02-02,Hub USB-C,5.0,Loja,$45
10775,2025-02-02,Laptop,1.0,Quito,$1200
10776,,"Monitor 24""",4.0,Loja,$300
10777,2025-02-02,Laptop,3.0,Guayaquil,$1200
10778,2025-02-02,Teclado Mecánico,1.0,Manta,$85
10779,2025-02-02,Auriculares Gamer,1.0,Loja,$120
10780,2025-02-02,"Monitor 24""",3.0,Quito,$300
10781,2025-02-02,Laptop,1.0,Cuenca,$1200
10782,2025-02-02,Hub USB-C,4.0,Guayaquil,$45
10783,2025-02-02,Teclado Mecánico,5.0,Cuenca,$85
10784,2025-02-02,Teclado Mecánico,1.0,Loja,$85
10785,2025-02-02,Laptop,4.0,Guayaquil,$1200
10786,2025-02-02,Auriculares Gamer,,Manta,$120
10787,2025-02-02,Laptop,4.0,Loja,$1200
10788,2025-02-02,"Monitor 24""",5.0,Manta,$300
10789,2025-02-02,Laptop,4.0,Ambato,$1200
10790,2025-02-02,Teclado Mecánico,3.0,Cuenca,$85
10791,2025-02-02,Laptop,5.0,Guayaquil,$1200
10792,2025-02-02,Auriculares Gamer,2.0,Manta,$120
10793,2025-02-03,Hub USB-C,3.0,Quito,$45
10794,2025-02-03,Mouse Inalámbrico,4.0,Manta,$35
10795,2025-02-03,Laptop,,Quito,$1200
10796,2025-02-03,Auriculares Gamer,2.0,Loja,$120
10797,2025-02-03,Auriculares Gamer,3.0,Guayaquil,$120
10798,2025-02-03,Hub USB-C,2.0,Manta,$45
10799,2025-02-03,Teclado Mecánico,4.0,Manta,$85
10800,2025-02-03,Auriculares Gamer,2.0,Guayaquil,$120
10801,2025-02-03,Auriculares Gamer,1.0,Manta,$120
10802,2025-02-03,Auriculares Gamer,3.0,Quito,$120
10803,2025-02-03,Auriculares Gamer,2.0,Manta,$120
10804,2025-02-03,"Monitor 24""",4.0,Cuenca,$300
10805,2025-02-03,"Monitor 24""",4.0,Loja,$300
10806,2025-02-03,Teclado Mecánico,2.0,Ambato,$85
10807,2025-02-03,Laptop,4.0,Quito,$1200
10808,2025-02-03,Auriculares Gamer,5.0,Cuenca,$120
10809,2025-02-03,Hub USB-C,5.0,Loja,$45
10810,2025-02-03,Laptop,5.0,Guayaquil,$1200
10811,2025-02-03,Hub USB-C,1.0,Quito,$45
10812,2025-02-03,Laptop,2.0,Ambato,$1200
10813,2025-02-03,Teclado Mecánico,1.0,Loja,$85
10814,2025-02-03,Auriculares Gamer,4.0,Ambato,$120
10815,2025-02-03,Auriculares Gamer,1.0,Guayaquil,$120
10816,2025-02-03,Mouse Inalámbrico,4.0,Guayaquil,$35
10817,2025-02-04,Hub USB-C,4.0,Quito,$45
10818,2025-02-04,Laptop,3.0,Manta,$1200
10819,2025-02-04,Laptop,5.0,Guayaquil,$1200
10820,2025-02-04,"Monitor 24""",4.0,Loja,$300
10821,2025-02-04,Mouse Inalámbrico,3.0,Manta,$35
10822,2025-02-04,"Monitor 24""",5.0,Cuenca,$300
10823,2025-02-04,"Monitor 24""",4.0,Ambato,$300
10824,2025-02-04,"Monitor 24""",4.0,Manta,$300
10825,2025-02-04,Hub USB-C,1.0,Ambato,$45
10826,2025-02-04,Hub USB-C,1.0,Manta,$45
10827,2025-02-04,Teclado Mecánico,5.0,Cuenca,$85
10828,2025-02-04,Teclado Mecánico,4.0,Guayaquil,$85
10829,2025-02-04,"Monitor 24""",2.0,Cuenca,$300
10830,2025-02-04,Mouse Inalámbrico,1.0,Guayaquil,$35
10831,2025-02-04,Laptop,5.0,Guayaquil,$1200
10832,2025-02-04,Hub USB-C,4.0,Ambato,$45
10833,2025-02-04,Mouse Inalámbrico,4.0,Loja,$35
10834,2025-02-04,Auriculares Gamer,2.0,Cuenca,$120
10835,2025-02-04,Hub USB-C,5.0,Manta,$45
10836,2025-02-04,Hub USB-C,4.0,Cuenca,$45
10837,2025-02-04,Teclado Mecánico,1.0,Ambato,$85
10838,2025-02-04,Laptop,2.0,Guayaquil,$1200
10839,2025-02-04,Laptop,5.0,Ambato,$1200
10840,2025-02-04,Auriculares Gamer,2.0,Quito,$120
10841,2025-02-05,Auriculares Gamer,1.0,Quito,$120
10842,2025-02-05,Hub USB-C,5.0,Manta,$45
10843,2025-02-05,"Monitor 24""",2.0,Ambato,$300
10844,2025-02-05,Teclado Mecánico,3.0,Manta,$85
10845,2025-02-05,Teclado Mecánico,1.0,Manta,$85
10846,2025-02-05,Hub USB-C,1.0,Quito,$45
10847,2025-02-05,Mouse Inalámbrico,1.0,Manta,$35
10848,2025-02-05,"Monitor 24""",3.0,Quito,$300
10849,2025-02-05,Hub USB-C,3.0,Guayaquil,$45
10850,2025-02-05,"Monitor 24""",4.0,Ambato,$300
10851,2025-02-05,"Monitor 24""",2.0,Manta,$300
10852,2025-02-05,"Monitor 24""",4.0,Quito,$300
10853,2025-02-05,Hub USB-C,2.0,Cuenca,$45
10854,2025-02-05,Teclado Mecánico,3.0,Manta,$85
10855,2025-02-05,Teclado Mecánico,3.0,Loja,$85
10856,2025-02-05,"Monitor 24""",4.0,Guayaquil,$300
10857,2025-02-05,Mouse Inalámbrico,5.0,Guayaquil,$35
10858,2025-02-05,Laptop,4.0,Cuenca,$1200
10859,2025-02-05,Hub USB-C,2.0,Quito,$45
10860,2025-02-05,Laptop,4.0,Manta,$1200
10861,2025-02-05,Mouse Inalámbrico,1.0,Quito,$35
10862,2025-02-05,Hub USB-C,2.0,Guayaquil,$45
10863,2025-02-05,"Monitor 24""",,Quito,$300
10864,2025-02-05,Teclado Mecánico,5.0,Guayaquil,$85
10865,2025-02-06,Laptop,3.0,Quito,$1200
10866,2025-02-06,Auriculares Gamer,2.0,Cuenca,$120
10867,2025-02-06,Auriculares Gamer,3.0,Ambato,$120
10868,2025-02-06,Mouse Inalámbrico,4.0,Cuenca,$35
10869,2025-02-06,"Monitor 24""",1.0,Cuenca,$300
10870,2025-02-06,Laptop,5.0,Ambato,$1200
10871,2025-02-06,"Monitor 24""",3.0,Ambato,$300
10872,2025-02-06,Laptop,2.0,Manta,$1200
10873,2025-02-06,Mouse Inalámbrico,3.0,Manta,$35
10874,2025-02-06,Mouse Inalámbrico,2.0,Cuenca,$35
10875,2025-02-06,Auriculares Gamer,3.0,Cuenca,$120
10876,2025-02-06,"Monitor 24""",2.0,Guayaquil,$300
10877,2025-02-06,Hub USB-C,4.0,Guayaquil,$45
10878,2025-02-06,Auriculares Gamer,2.0,Manta,$120
10879,2025-02-06,"Monitor 24""",2.0,Loja,$300
10880,2025-02-06,Auriculares Gamer,1.0,Loja,$120
10881,2025-02-06,Hub USB-C,2.0,Manta,$45
10882,2025-02-06,Teclado Mecánico,1.0,Guayaquil,$85
10883,2025-02-06,Teclado Mecánico,5.0,Guayaquil,$85
10884,2025-02-06,Teclado Mecánico,1.0,Loja,$85
10885,2025-02-06,Teclado Mecánico,4.0,Quito,$85
10886,2025-02-06,Laptop,1.0,Quito,$1200
10887,2025-02-06,Teclado Mecánico,5.0,Guayaquil,$85
10888,2025-02-06,Hub USB-C,4.0,Quito,$45
10889,2025-02-07,Mouse Inalámbrico,3.0,Ambato,$35
10890,2025-02-07,Mouse Inalámbrico,3.0,Manta,$35
10891,2025-02-07,Laptop,1.0,Manta,$1200
10892,2025-02-07,Teclado Mecánico,1.0,Guayaquil,$85
10893,2025-02-07,Teclado Mecánico,5.0,Cuenca,$85
10894,2025-02-07,Teclado Mecánico,5.0,Loja,$85
10895,2025-02-07,Auriculares Gamer,2.0,Guayaquil,$120
10896,2025-02-07,"Monitor 24""",5.0,Quito,$300
10897,2025-02-07,Auriculares Gamer,2.0,Loja,$120
10898,2025-02-07,"Monitor 24""",4.0,Cuenca,$300
10899,2025-02-07,Teclado Mecánico,1.0,Quito,$85
10900,2025-02-07,Teclado Mecánico,4.0,Ambato,$85
10901,2025-02-07,Auriculares Gamer,5.0,Quito,$120
10902,2025-02-07,Auriculares Gamer,4.0,Ambato,$120
10903,,"Monitor 24""",4.0,Loja,$300
10904,2025-02-07,Mouse Inalámbrico,4.0,Ambato,$35
10905,2025-02-07,"Monitor 24""",5.0,Loja,$300
10906,2025-02-07,Auriculares Gamer,4.0,Loja,$120
10907,2025-02-07,Hub USB-C,2.0,Loja,$45
10908,2025-02-07,Auriculares Gamer,5.0,Loja,$120
10909,2025-02-07,Hub USB-C,4.0,Loja,$45
10910,2025-02-07,Laptop,5.0,Quito,$1200
10911,2025-02-07,Auriculares Gamer,3.0,Loja,$120
10912,2025-02-07,Laptop,2.0,Quito,$1200
10913,2025-02-08,Mouse Inalámbrico,4.0,Loja,$35
10914,2025-02-08,"Monitor 24""",3.0,Ambato,$300
10915,2025-02-08,Hub USB-C,3.0,Loja,$45
10916,2025-02-08,"Monitor 24""",5.0,Cuenca,$300
10917,2025-02-08,Laptop,3.0,Loja,$1200
10918,2025-02-08,Hub USB-C,2.0,Loja,$45
10919,2025-02-08,"Monitor 24""",2.0,Ambato,$300
10920,2025-02-08,Auriculares Gamer,1.0,Manta,$120
10921,2025-02-08,Teclado Mecánico,2.0,Ambato,$85
10922,2025-02-08,Laptop,3.0,Cuenca,$1200
10923,2025-02-08,"Monitor 24""",2.0,Manta,$300
10924,2025-02-08,Laptop,5.0,Guayaquil,$1200
10925,2025-02-08,Laptop,1.0,Guayaquil,$1200
10926,2025-02-08,Hub USB-C,3.0,Cuenca,$45
10927,2025-02-08,Hub USB-C,1.0,Ambato,$45
10928,2025-02-08,Teclado Mecánico,3.0,Quito,$85
10929,2025-02-08,Auriculares Gamer,5.0,Cuenca,$120
10930,2025-02-08,Laptop,1.0,Manta,$1200
10931,2025-02-08,"Monitor 24""",4.0,Manta,$300
10932,2025-02-08,Mouse Inalámbrico,3.0,Loja,$35
10933,2025-02-08,Laptop,4.0,Guayaquil,$1200
10934,2025-02-08,Laptop,1.0,Manta,$1200
10935,2025-02-08,Teclado Mecánico,4.0,Cuenca,$85
10936,2025-02-08,Auriculares Gamer,4.0,Manta,$120
10937,2025-02-09,Mouse Inalámbrico,1.0,Cuenca,$35
10938,2025-02-09,Hub USB-C,5.0,Quito,$45
10939,2025-02-09,Hub USB-C,4.0,Loja,$45
10940,2025-02-09,"Monitor 24""",4.0,Guayaquil,$300
10941,2025-02-09,Mouse Inalámbrico,5.0,Manta,$35
10942,2025-02-09,Hub USB-C,4.0,Cuenca,$45
10943,2025-02-09,"Monitor 24""",4.0,Ambato,$300
10944,2025-02-09,Auriculares Gamer,4.0,Guayaquil,$120
10945,2025-02-09,"Monitor 24""",2.0,Quito,$300
10946,2025-02-09,Hub USB-C,5.0,Cuenca,$45
10947,2025-02-09,Teclado Mecánico,4.0,Loja,$85
10948,2025-02-09,Teclado Mecánico,5.0,Loja,$85
10949,2025-02-09,Teclado Mecánico,3.0,Quito,$85
10950,2025-02-09,Hub USB-C,3.0,Quito,$45
10951,2025-02-09,Teclado Mecánico,4.0,Loja,$85
10952,2025-02-09,Mouse Inalámbrico,5.0,Manta,$35
10953,2025-02-09,Auriculares Gamer,5.0,Manta,$120
10954,2025-02-09,"Monitor 24""",,Cuenca,$300
10955,2025-02-09,"Monitor 24""",2.0,Ambato,$300
10956,2025-02-09,Hub USB-C,3.0,Cuenca,$45
10957,2025-02-09,Teclado Mecánico,5.0,Ambato,$85
10958,2025-02-09,Teclado Mecánico,5.0,Quito,$85
10959,2025-02-09,Laptop,2.0,Guayaquil,$1200
10960,2025-02-09,Auriculares Gamer,2.0,Cuenca,$120
10961,2025-02-10,Mouse Inalámbrico,5.0,Cuenca,$35
10962,2025-02-10,"Monitor 24""",1.0,Ambato,$300
10963,2025-02-10,Laptop,5.0,Quito,$1200
10964,2025-02-10,Laptop,5.0,Quito,$1200
10965,2025-02-10,Hub USB-C,2.0,Ambato,$45
10966,2025-02-10,"Monitor 24""",2.0,Quito,$300
10967,2025-02-10,Hub USB-C,5.0,Loja,$45
10968,2025-02-10,Mouse Inalámbrico,5.0,Manta,$35
10969,,Laptop,5.0,Loja,$1200
10970,2025-02-10,Laptop,2.0,Guayaquil,$1200
10971,2025-02-10,Auriculares Gamer,5.0,Cuenca,$120
10972,2025-02-10,Mouse Inalámbrico,5.0,Guayaquil,$35
10973,2025-02-10,Laptop,4.0,Cuenca,$1200
10974,2025-02-10,Mouse Inalámbrico,1.0,Manta,$35
10975,2025-02-10,"Monitor 24""",3.0,Quito,$300
10976,2025-02-10,Teclado Mecánico,1.0,Loja,$85
10977,2025-02-10,Laptop,4.0,Ambato,$1200
10978,2025-02-10,Auriculares Gamer,3.0,Loja,$120
10979,2025-02-10,"Monitor 24""",5.0,Manta,$300
10980,2025-02-10,Mouse Inalámbrico,4.0,Guayaquil,$35
10981,2025-02-10,Hub USB-C,5.0,Ambato,$45
10982,2025-02-10,"Monitor 24""",2.0,Quito,$300
10983,2025-02-10,Laptop,4.0,Manta,$1200
10984,2025-02-10,Mouse Inalámbrico,2.0,Ambato,$35
10985,2025-02-11,Teclado Mecánico,4.0,Manta,$85
10986,2025-02-11,"Monitor 24""",4.0,Manta,$300
10987,2025-02-11,Laptop,2.0,Quito,$1200
10988,2025-02-11,Auriculares Gamer,3.0,Cuenca,$120
10989,2025-02-11,Hub USB-C,1.0,Ambato,$45
10990,2025-02-11,Mouse Inalámbrico,5.0,Quito,$35
10991,2025-02-11,"Monitor 24""",4.0,Manta,$300
10992,2025-02-11,"Monitor 24""",5.0,Quito,$300
10993,2025-02-11,Teclado Mecánico,2.0,Cuenca,$85
10994,2025-02-11,Teclado Mecánico,5.0,Loja,$85
10995,2025-02-11,Auriculares Gamer,2.0,Ambato,$120
10996,2025-02-11,Hub USB-C,5.0,Cuenca,$45
10997,2025-02-11,Auriculares Gamer,1.0,Guayaquil,$120
10998,2025-02-11,Laptop,1.0,Ambato,$1200
10999,2025-02-11,Laptop,1.0,Cuenca,$1200
11000,2025-02-11,Auriculares Gamer,1.0,Manta,$120
11001,2025-02-11,Hub USB-C,1.0,Ambato,$45
11002,2025-02-11,Auriculares Gamer,1.0,Ambato,$120
11003,2025-02-11,Hub USB-C,2.0,Quito,$45
11004,2025-02-11,Hub USB-C,4.0,Manta,$45
11005,2025-02-11,Mouse Inalámbrico,5.0,Guayaquil,$35
11006,2025-02-11,Hub USB-C,1.0,Loja,$45
11007,2025-02-11,Teclado Mecánico,2.0,Cuenca,$85
11008,2025-02-11,Hub USB-C,2.0,Quito,$45
11009,2025-02-12,Hub USB-C,2.0,Cuenca,$45
11010,2025-02-12,Hub USB-C,4.0,Guayaquil,$45
11011,2025-02-12,Laptop,5.0,Guayaquil,$1200
11012,2025-02-12,Teclado Mecánico,4.0,Ambato,$85
11013,2025-02-12,Teclado Mecánico,3.0,Guayaquil,$85
11014,2025-02-12,Auriculares Gamer,2.0,Cuenca,$120
11015,2025-02-12,Mouse Inalámbrico,3.0,Manta,$35
11016,2025-02-12,Hub USB-C,1.0,Manta,$45
11017,2025-02-12,"Monitor 24""",1.0,Ambato,$300
11018,2025-02-12,Mouse Inalámbrico,4.0,Loja,$35
11019,2025-02-12,Mouse Inalámbrico,5.0,Cuenca,$35
11020,2025-02-12,Teclado Mecánico,3.0,Cuenca,$85
11021,2025-02-12,Mouse Inalámbrico,5.0,Guayaquil,$35
11022,2025-02-12,Hub USB-C,4.0,Cuenca,$45
11023,2025-02-12,Hub USB-C,1.0,Quito,$45
11024,2025-02-12,Laptop,5.0,Loja,$1200
11025,2025-02-12,Hub USB-C,5.0,Guayaquil,$45
11026,2025-02-12,Hub USB-C,1.0,Quito,$45
11027,2025-02-12,Teclado Mecánico,3.0,Ambato,$85
11028,2025-02-12,Hub USB-C,,Manta,$45
11029,2025-02-12,Laptop,5.0,Ambato,$1200
11030,2025-02-12,"Monitor 24""",3.0,Manta,$300
11031,2025-02-12,Teclado Mecánico,3.0,Ambato,$85
11032,2025-02-12,"Monitor 24""",1.0,Cuenca,$300
11033,2025-02-13,Teclado Mecánico,5.0,Quito,$85
11034,2025-02-13,Auriculares Gamer,4.0,Manta,$120
11035,2025-02-13,Mouse Inalámbrico,5.0,Guayaquil,$35
11036,2025-02-13,Auriculares Gamer,2.0,Quito,$120
11037,2025-02-13,Hub USB-C,4.0,Guayaquil,$45
11038,2025-02-13,"Monitor 24""",3.0,Quito,$300
11039,2025-02-13,Hub USB-C,4.0,Quito,$45
11040,2025-02-13,Mouse Inalámbrico,3.0,Ambato,$35
11041,2025-02-13,Teclado Mecánico,3.0,Manta,$85
11042,2025-02-13,Mouse Inalámbrico,4.0,Manta,$35
11043,2025-02-13,Laptop,3.0,Quito,$1200
11044,2025-02-13,Mouse Inalámbrico,3.0,Cuenca,$35
11045,2025-02-13,Laptop,2.0,Cuenca,$1200
11046,2025-02-13,Mouse Inalámbrico,5.0,Guayaquil,$35
11047,2025-02-13,Laptop,5.0,Guayaquil,$1200
11048,2025-02-13,"Monitor 24""",2.0,Ambato,$300
11049,2025-02-13,Hub USB-C,4.0,Quito,$45
11050,2025-02-13,Hub USB-C,1.0,Guayaquil,$45
11051,2025-02-13,Auriculares Gamer,1.0,Guayaquil,$120
11052,2025-02-13,Hub USB-C,1.0,Loja,$45
11053,2025-02-13,Teclado Mecánico,2.0,Quito,$85
11054,2025-02-13,Mouse Inalámbrico,2.0,Ambato,$35
11055,2025-02-13,Auriculares Gamer,3.0,Guayaquil,$120
11056,2025-02-13,Teclado Mecánico,1.0,Ambato,$85
11057,2025-02-14,Teclado Mecánico,4.0,Manta,$85
11058,2025-02-14,Laptop,4.0,Ambato,$1200
11059,2025-02-14,Hub USB-C,1.0,Cuenca,$45
11060,2025-02-14,"Monitor 24""",1.0,Cuenca,$300
11061,2025-02-14,"Monitor 24""",1.0,Ambato,$300
11062,2025-02-14,Auriculares Gamer,2.0,Cuenca,$120
11063,2025-02-14,"Monitor 24""",2.0,Manta,$300
11064,2025-02-14,Mouse Inalámbrico,2.0,Quito,$35
11065,2025-02-14,"Monitor 24""",5.0,Cuenca,$300
11066,2025-02-14,Auriculares Gamer,4.0,Cuenca,$120
11067,2025-02-14,"Monitor 24""",4.0,Ambato,$300
11068,2025-02-14,Mouse Inalámbrico,3.0,Manta,$35
11069,2025-02-14,Laptop,2.0,Quito,$1200
11070,2025-02-14,Auriculares Gamer,5.0,Ambato,$120
11071,2025-02-14,Laptop,5.0,Ambato,$1200
11072,2025-02-14,Laptop,4.0,Loja,$1200
11073,2025-02-14,Laptop,2.0,Manta,$1200
11074,2025-02-14,Teclado Mecánico,3.0,Quito,$85
11075,2025-02-14,Hub USB-C,,Manta,$45
11076,2025-02-14,Teclado Mecánico,1.0,Quito,$85
11077,2025-02-14,Hub USB-C,2.0,Manta,$45
11078,2025-02-14,Laptop,1.0,Ambato,$1200
11079,2025-02-14,Auriculares Gamer,1.0,Ambato,$120
11080,2025-02-14,Hub USB-C,3.0,Guayaquil,$45
11081,2025-02-15,Mouse Inalámbrico,4.0,Cuenca,$35
11082,2025-02-15,Mouse Inalámbrico,2.0,Loja,$35
11083,2025-02-15,"Monitor 24""",1.0,Manta,$300
11084,2025-02-15,Hub USB-C,2.0,Loja,$45
11085,2025-02-15,Auriculares Gamer,4.0,Guayaquil,$120
11086,2025-02-15,Teclado Mecánico,4.0,Cuenca,$85
11087,2025-02-15,Laptop,5.0,Manta,$1200
11088,2025-02-15,"Monitor 24""",4.0,Quito,$300
11089,2025-02-15,Mouse Inalámbrico,3.0,Cuenca,$35
11090,2025-02-15,Teclado Mecánico,1.0,Ambato,$85
11091,2025-02-15,Teclado Mecánico,5.0,Guayaquil,$85
11092,2025-02-15,Laptop,3.0,Cuenca,$1200
11093,2025-02-15,Hub USB-C,2.0,Cuenca,$45
11094,2025-02-15,Mouse Inalámbrico,1.0,Ambato,$35
11095,2025-02-15,Auriculares Gamer,4.0,Manta,$120
11096,2025-02-15,Teclado Mecánico,1.0,Quito,$85
11097,2025-02-15,Laptop,2.0,Ambato,$1200
11098,2025-02-15,Auriculares Gamer,5.0,Quito,$120
11099,2025-02-15,Hub USB-C,5.0,Manta,$45
11100,2025-02-15,Mouse Inalámbrico,,Cuenca,$35
11101,2025-02-15,Hub USB-C,4.0,Quito,$45
11102,2025-02-15,Teclado Mecánico,3.0,Guayaquil,$85
11103,2025-02-15,Auriculares Gamer,3.0,Guayaquil,$120
11104,2025-02-15,Auriculares Gamer,1.0,Ambato,$120
11105,2025-02-16,Auriculares Gamer,4.0,Manta,$120
11106,2025-02-16,Teclado Mecánico,5.0,Ambato,$85
11107,2025-02-16,Teclado Mecánico,5.0,Ambato,$85
11108,2025-02-16,Hub USB-C,2.0,Loja,$45
11109,2025-02-16,"Monitor 24""",2.0,Ambato,$300
11110,2025-02-16,Hub USB-C,5.0,Loja,$45
11111,2025-02-16,Mouse Inalámbrico,5.0,Guayaquil,$35
11112,2025-02-16,Laptop,4.0,Guayaquil,$1200
11113,2025-02-16,Auriculares Gamer,3.0,Ambato,$120
11114,2025-02-16,"Monitor 24""",2.0,Guayaquil,$300
11115,2025-02-16,Laptop,3.0,Manta,$1200
11116,2025-02-16,"Monitor 24""",4.0,Loja,$300
11117,2025-02-16,Hub USB-C,5.0,Loja,$45
11118,2025-02-16,Teclado Mecánico,3.0,Ambato,$85
11119,2025-02-16,Auriculares Gamer,5.0,Guayaquil,$120
11120,2025-02-16,Hub USB-C,5.0,Quito,$45
11121,2025-02-16,Laptop,1.0,Loja,$1200
11122,2025-02-16,Laptop,3.0,Ambato,$1200
11123,2025-02-16,Laptop,3.0,Ambato,$1200
11124,2025-02-16,Laptop,5.0,Manta,$1200
