ID_Pedido,Fecha,Producto,Cantidad,Ciudad,Precio_Unitario
11125,2025-02-16,Laptop,,Cuenca,$1200
11126,2025-02-16,"Monitor 24""",1.0,Cuenca,$300
11127,2025-02-16,Hub USB-C,5.0,Loja,$45
11128,2025-02-16,Auriculares Gamer,2.0,Manta,$120
11129,2025-02-17,Teclado Mecánico,2.0,Manta,$85
11130,2025-02-17,Teclado Mecánico,1.0,Manta,$85
11131,2025-02-17,Hub USB-C,4.0,Loja,$45
11132,2025-02-17,Hub USB-C,5.0,Cuenca,$45
11133,2025-02-17,Teclado Mecánico,3.0,Manta,$85
11134,2025-02-17,Teclado Mecánico,1.0,Guayaquil,$85
11135,2025-02-17,"Monitor 24""",4.0,Ambato,$300
11136,2025-02-17,Mouse Inalámbrico,3.0,Ambato,$35
11137,2025-02-17,Auriculares Gamer,2.0,Quito,$120
11138,2025-02-17,Laptop,2.0,Quito,$1200
11139,2025-02-17,Mouse Inalámbrico,3.0,Loja,$35
11140,2025-02-17,Hub USB-C,1.0,Loja,$45
11141,2025-02-17,Teclado Mecánico,2.0,Ambato,$85
11142,2025-02-17,Mouse Inalámbrico,5.0,Guayaquil,$35
11143,2025-02-17,Auriculares Gamer,3.0,Cuenca,$120
11144,2025-02-17,Hub USB-C,3.0,Cuenca,$45
11145,2025-02-17,Laptop,2.0,Loja,$1200
11146,2025-02-17,Laptop,1.0,Guayaquil,$1200
11147,2025-02-17,Auriculares Gamer,5.0,Loja,$120
11148,2025-02-17,Auriculares Gamer,1.0,Cuenca,$120
11149,2025-02-17,Teclado Mecánico,,Loja,$85
11150,2025-02-17,Laptop,4.0,Manta,$1200
11151,2025-02-17,Hub USB-C,2.0,Loja,$45
11152,2025-02-17,Mouse Inalámbrico,2.0,Ambato,$35
11153,2025-02-18,Hub USB-C,2.0,Loja,$45
11154,2025-02-18,"Monitor 24""",4.0,Ambato,$300
11155,2025-02-18,"Monitor 24""",1.0,Guayaquil,$300
11156,2025-02-18,Auriculares Gamer,1.0,Cuenca,$120
11157,2025-02-18,Teclado Mecánico,2.0,Quito,$85
11158,2025-02-18,"Monitor 24""",5.0,Quito,$300
11159,2025-02-18,Laptop,1.0,Cuenca,$1200
11160,2025-02-18,Hub USB-C,4.0,Quito,$45
11161,2025-02-18,Hub USB-C,3.0,Loja,$45
11162,2025-02-18,Auriculares Gamer,3.0,Guayaquil,$120
11163,2025-02-18,Mouse Inalámbrico,3.0,Guayaquil,$35
11164,2025-02-18,Auriculares Gamer,5.0,Cuenca,$120
11165,2025-02-18,Mouse Inalámbrico,2.0,Quito,$35
11166,2025-02-18,Auriculares Gamer,4.0,Loja,$120
11167,2025-02-18,Auriculares Gamer,5.0,Guayaquil,$120
11168,2025-02-18,Auriculares Gamer,4.0,Guayaquil,$120
11169,2025-02-18,Mouse Inalámbrico,4.0,Manta,$35
11170,2025-02-18,Mouse Inalámbrico,2.0,Manta,$35
11171,2025-02-18,Auriculares Gamer,3.0,Guayaquil,$120
11172,2025-02-18,"Monitor 24""",2.0,Cuenca,$300
11173,2025-02-18,Teclado Mecánico,5.0,Ambato,$85
11174,2025-02-18,Teclado Mecánico,5.0,Ambato,$85
11175,2025-02-18,Teclado Mecánico,5.0,Loja,$85
11176,2025-02-18,Mouse Inalámbrico,2.0,Guayaquil,$35
11177,2025-02-19,Mouse Inalámbrico,4.0,Guayaquil,$35
11178,2025-02-19,"Monitor 24""",4.0,Guayaquil,$300
11179,2025-02-19,Teclado Mecánico,1.0,Cuenca,$85
11180,2025-02-19,Teclado Mecánico,5.0,Manta,$85
11181,2025-02-19,Auriculares Gamer,4.0,Guayaquil,$120
11182,2025-02-19,Mouse Inalámbrico,1.0,Guayaquil,$35
11183,2025-02-19,Teclado Mecánico,4.0,Quito,$85
11184,2025-02-19,Hub USB-C,5.0,Cuenca,$45
11185,2025-02-19,"Monitor 24""",3.0,Loja,$300
11186,2025-02-19,Hub USB-C,5.0,Guayaquil,$45
11187,2025-02-19,Hub USB-C,2.0,Quito,$45
11188,2025-02-19,"Monitor 24""",4.0,Ambato,$300
11189,2025-02-19,Hub USB-C,4.0,Loja,$45
11190,2025-02-19,Teclado Mecánico,2.0,Guayaquil,$85
11191,2025-02-19,Mouse Inalámbrico,2.0,Guayaquil,$35
11192,2025-02-19,"Monitor 24""",3.0,Quito,$300
11193,2025-02-19,Auriculares Gamer,4.0,Cuenca,$120
11194,2025-02-19,Hub USB-C,4.0,Guayaquil,$45
11195,2025-02-19,"Monitor 24""",3.0,Ambato,$300
11196,2025-02-19,Laptop,1.0,Guayaquil,$1200
11197,2025-02-19,Laptop,3.0,Ambato,$1200
11198,2025-02-19,Mouse Inalámbrico,5.0,Loja,$35
11199,2025-02-19,Teclado Mecánico,4.0,Loja,$85
11200,2025-02-19,Mouse Inalámbrico,2.0,Manta,$35
11201,2025-02-20,Mouse Inalámbrico,5.0,Manta,$35
11202,2025-02-20,Mouse Inalámbrico,4.0,Ambato,$35
11203,2025-02-20,Mouse Inalámbrico,3.0,Cuenca,$35
11204,2025-02-20,Auriculares Gamer,5.0,Guayaquil,$120
11205,2025-02-20,Auriculares Gamer,4.0,Guayaquil,$120
11206,2025-02-20,"Monitor 24""",1.0,Manta,$300
11207,2025-02-20,Laptop,1.0,Ambato,$1200
11208,2025-02-20,Mouse Inalámbrico,2.0,Guayaquil,$35
11209,2025-02-20,"Monitor 24""",4.0,Guayaquil,$300
11210,2025-02-20,Laptop,1.0,Cuenca,$1200
11211,2025-02-20,Hub USB-C,3.0,Quito,$45
11212,2025-02-20,Teclado Mecánico,4.0,Manta,$85
11213,2025-02-20,Auriculares Gamer,3.0,Manta,$120
11214,2025-02-20,Hub USB-C,3.0,Quito,$45
11215,2025-02-20,Laptop,1.0,Guayaquil,$1200
11216,2025-02-20,Hub USB-C,4.0,Cuenca,$45
11217,2025-02-20,Teclado Mecánico,5.0,Cuenca,$85
11218,2025-02-20,Laptop,1.0,Manta,$1200
11219,2025-02-20,Hub USB-C,1.0,Cuenca,$45
11220,2025-02-20,Auriculares Gamer,4.0,Loja,$120
11221,2025-02-20,Auriculares Gamer,4.0,Quito,$120
11222,2025-02-20,"Monitor 24""",3.0,Guayaquil,$300
11223,2025-02-20,Hub USB-C,4.0,Loja,$45
11224,2025-02-20,Mouse Inalámbrico,3.0,Quito,$35
11225,2025-02-21,Hub USB-C,1.0,Ambato,$45
11226,2025-02-21,Laptop,2.0,Manta,$1200
11227,2025-02-21,Laptop,5.0,Cuenca,$1200
11228,2025-02-21,Hub USB-C,1.0,Ambato,$45
11229,2025-02-21,Teclado Mecánico,4.0,Cuenca,$85
11230,2025-02-21,Auriculares Gamer,5.0,Loja,$120
11231,2025-02-21,Laptop,2.0,Guayaquil,$1200
11232,2025-02-21,Auriculares Gamer,2.0,Guayaquil,$120
11233,2025-02-21,Laptop,3.0,Guayaquil,$1200
11234,2025-02-21,"Monitor 24""",5.0,Cuenca,$300
11235,2025-02-21,Mouse Inalámbrico,3.0,Ambato,$35
11236,2025-02-21,Laptop,1.0,Guayaquil,$1200
11237,2025-02-21,Auriculares Gamer,5.0,Ambato,$120
11238,2025-02-21,"Monitor 24""",1.0,Cuenca,$300
11239,2025-02-21,Laptop,3.0,Loja,$1200
11240,2025-02-21,Teclado Mecánico,5.0,Ambato,$85
11241,2025-02-21,Mouse Inalámbrico,3.0,Loja,$35
11242,2025-02-21,Laptop,5.0,Cuenca,$1200
11243,2025-02-21,"Monitor 24""",3.0,Cuenca,$300
11244,2025-02-21,Teclado Mecánico,2.0,Manta,$85
11245,2025-02-21,Hub USB-C,3.0,Cuenca,$45
11246,2025-02-21,"Monitor 24""",2.0,Cuenca,$300
11247,2025-02-21,"Monitor 24""",3.0,Quito,$300
11248,2025-02-21,Teclado Mecánico,5.0,Guayaquil,$85
11249,2025-02-22,"Monitor 24""",5.0,Manta,$300
11250,2025-02-22,Teclado Mecánico,5.0,Manta,$85
11251,2025-02-22,Laptop,4.0,Manta,$1200
11252,2025-02-22,Teclado Mecánico,1.0,Quito,$85
11253,2025-02-22,Teclado Mecánico,5.0,Loja,$85
11254,2025-02-22,Mouse Inalámbrico,2.0,Cuenca,$35
11255,2025-02-22,Teclado Mecánico,5.0,Guayaquil,$85
11256,2025-02-22,Teclado Mecánico,4.0,Ambato,$85
11257,2025-02-22,Hub USB-C,2.0,Loja,$45
11258,2025-02-22,Laptop,4.0,Cuenca,$1200
11259,2025-02-22,Mouse Inalámbrico,2.0,Quito,$35
11260,2025-02-22,Hub USB-C,3.0,Cuenca,$45
11261,2025-02-22,Auriculares Gamer,1.0,Cuenca,$120
11262,2025-02-22,Laptop,1.0,Quito,$1200
11263,2025-02-22,Laptop,4.0,Manta,$1200
11264,2025-02-22,Auriculares Gamer,1.0,Manta,$120
11265,2025-02-22,Teclado Mecánico,4.0,Guayaquil,$85
11266,2025-02-22,Hub USB-C,4.0,Guayaquil,$45
11267,2025-02-22,"Monitor 24""",4.0,Manta,$300
11268,2025-02-22,Mouse Inalámbrico,1.0,Loja,$35
11269,2025-02-22,"Monitor 24""",4.0,Ambato,$300
11270,2025-02-22,Auriculares Gamer,1.0,Cuenca,$120
11271,2025-02-22,Laptop,4.0,Ambato,$1200
11272,2025-02-22,Laptop,5.0,Cuenca,$1200
11273,2025-02-23,Mouse Inalámbrico,4.0,Manta,$35
11274,2025-02-23,Laptop,2.0,Guayaquil,$1200
11275,2025-02-23,Laptop,4.0,Loja,$1200
11276,2025-02-23,Mouse Inalámbrico,3.0,Guayaquil,$35
11277,2025-02-23,Hub USB-C,4.0,Ambato,$45
11278,2025-02-23,Hub USB-C,2.0,Guayaquil,$45
11279,2025-02-23,Mouse Inalámbrico,2.0,Manta,$35
11280,2025-02-23,Auriculares Gamer,1.0,Loja,$120
11281,2025-02-23,Laptop,5.0,Ambato,$1200
11282,2025-02-23,Laptop,4.0,Loja,$1200
11283,2025-02-23,Auriculares Gamer,1.0,Cuenca,$120
11284,2025-02-23,Hub USB-C,5.0,Guayaquil,$45
11285,2025-02-23,Teclado Mecánico,4.0,Loja,$85
11286,2025-02-23,Teclado Mecánico,3.0,Quito,$85
11287,,Teclado Mecánico,4.0,Guayaquil,$85
11288,2025-02-23,Hub USB-C,2.0,Cuenca,$45
11289,2025-02-23,Hub USB-C,2.0,Loja,$45
11290,2025-02-23,Auriculares Gamer,3.0,Ambato,$120
11291,2025-02-23,Laptop,1.0,Cuenca,$1200
11292,2025-02-23,Auriculares Gamer,5.0,Quito,$120
11293,2025-02-23,Auriculares Gamer,4.0,Loja,$120
11294,2025-02-23,Hub USB-C,2.0,Manta,$45
11295,2025-02-23,Teclado Mecánico,1.0,Guayaquil,$85
11296,2025-02-23,"Monitor 24""",3.0,Ambato,$300
11297,2025-02-24,Laptop,2.0,Manta,$1200
11298,2025-02-24,Hub USB-C,3.0,Loja,$45
11299,2025-02-24,Teclado Mecánico,4.0,Loja,$85
11300,2025-02-24,"Monitor 24""",5.0,Cuenca,$300
11301,2025-02-24,"Monitor 24""",2.0,Loja,$300
11302,2025-02-24,Hub USB-C,2.0,Ambato,$45
11303,2025-02-24,Mouse Inalámbrico,4.0,Manta,$35
11304,2025-02-24,Laptop,1.0,Ambato,$1200
11305,2025-02-24,"Monitor 24""",5.0,Quito,$300
11306,2025-02-24,Hub USB-C,2.0,Quito,$45
11307,2025-02-24,Hub USB-C,5.0,Guayaquil,$45
11308,2025-02-24,Teclado Mecánico,2.0,Guayaquil,$85
11309,2025-02-24,Mouse Inalámbrico,5.0,Quito,$35
11310,2025-02-24,Laptop,3.0,Loja,$1200
11311,2025-02-24,Auriculares Gamer,2.0,Ambato,$120
11312,2025-02-24,Teclado Mecánico,5.0,Quito,$85
11313,2025-02-24,"Monitor 24""",1.0,Guayaquil,$300
11314,2025-02-24,"Monitor 24""",3.0,Quito,$300
11315,,Teclado Mecánico,3.0,Loja,$85
11316,2025-02-24,Hub USB-C,1.0,Quito,$45
11317,,"Monitor 24""",5.0,Ambato,$300
11318,2025-02-24,Mouse Inalámbrico,4.0,Manta,$35
11319,2025-02-24,Laptop,1.0,Loja,$1200
11320,2025-02-24,Mouse Inalámbrico,5.0,Guayaquil,$35
11321,2025-02-25,"Monitor 24""",1.0,Ambato,$300
11322,2025-02-25,Auriculares Gamer,1.0,Quito,$120
11323,2025-02-25,Laptop,2.0,Quito,$1200
11324,2025-02-25,Laptop,5.0,Manta,$1200
11325,2025-02-25,Teclado Mecánico,4.0,Guayaquil,$85
11326,2025-02-25,Teclado Mecánico,2.0,Guayaquil,$85
11327,2025-02-25,Auriculares Gamer,1.0,Cuenca,$120
11328,2025-02-25,Hub USB-C,1.0,Guayaquil,$45
11329,2025-02-25,Laptop,1.0,Manta,$1200
11330,2025-02-25,Auriculares Gamer,5.0,Cuenca,$120
11331,2025-02-25,Teclado Mecánico,5.0,Cuenca,$85
11332,2025-02-25,Teclado Mecánico,2.0,Quito,$85
11333,2025-02-25,Laptop,4.0,Quito,$1200
11334,2025-02-25,Mouse Inalámbrico,2.0,Guayaquil,$35
11335,2025-02-25,"Monitor 24""",3.0,Cuenca,$300
11336,2025-02-25,Teclado Mecánico,1.0,Quito,$85
11337,2025-02-25,Hub USB-C,1.0,Manta,$45
11338,2025-02-25,Hub USB-C,1.0,Quito,$45
11339,2025-02-25,Teclado Mecánico,2.0,Loja,$85
11340,2025-02-25,Mouse Inalámbrico,2.0,Loja,$35
11341,2025-02-25,Mouse Inalámbrico,1.0,Quito,$35
11342,2025-02-25,Auriculares Gamer,2.0,Cuenca,$120
11343,2025-02-25,Hub USB-C,5.0,Cuenca,$45
11344,2025-02-25,Auriculares Gamer,5.0,Ambato,$120
11345,2025-02-26,Hub USB-C,2.0,Loja,$45
11346,2025-02-26,"Monitor 24""",1.0,Manta,$300
11347,2025-02-26,"Monitor 24""",2.0,Cuenca,$300
11348,2025-02-26,Laptop,2.0,Guayaquil,$1200
11349,2025-02-26,Auriculares Gamer,2.0,Loja,$120
11350,2025-02-26,Teclado Mecánico,,Manta,$85
11351,2025-02-26,Auriculares Gamer,5.0,Manta,$120
11352,2025-02-26,Teclado Mecánico,4.0,Cuenca,$85
11353,2025-02-26,Mouse Inalámbrico,4.0,Manta,$35
11354,2025-02-26,Auriculares Gamer,3.0,Cuenca,$120
11355,2025-02-26,Mouse Inalámbrico,2.0,Quito,$35
11356,2025-02-26,"Monitor 24""",3.0,Loja,$300
11357,2025-02-26,"Monitor 24""",3.0,Ambato,$300
11358,2025-02-26,Laptop,1.0,Quito,$1200
11359,2025-02-26,Auriculares Gamer,5.0,Loja,$120
11360,2025-02-26,Mouse Inalámbrico,4.0,Cuenca,$35
11361,2025-02-26,Teclado Mecánico,2.0,Loja,$85
11362,2025-02-26,"Monitor 24""",4.0,Cuenca,$300
11363,2025-02-26,"Monitor 24""",4.0,Quito,$300
11364,2025-02-26,Teclado Mecánico,5.0,Guayaquil,$85
11365,2025-02-26,Mouse Inalámbrico,4.0,Guayaquil,$35
11366,2025-02-26,Mouse Inalámbrico,4.0,Loja,$35
11367,2025-02-26,Auriculares Gamer,3.0,Guayaquil,$120
11368,2025-02-26,Auriculares Gamer,5.0,Cuenca,$120
11369,2025-02-27,Hub USB-C,1.0,Manta,$45
11370,,Hub USB-C,2.0,Cuenca,$45
11371,2025-02-27,Laptop,4.0,Manta,$1200
11372,2025-02-27,"Monitor 24""",2.0,Quito,$300
11373,2025-02-27,Auriculares Gamer,1.0,Ambato,$120
11374,2025-02-27,Mouse Inalámbrico,2.0,Manta,$35
11375,2025-02-27,Teclado Mecánico,1.0,Guayaquil,$85
11376,2025-02-27,Mouse Inalámbrico,3.0,Cuenca,$35
11377,2025-02-27,"Monitor 24""",4.0,Quito,$300
11378,2025-02-27,Hub USB-C,1.0,Guayaquil,$45
11379,2025-02-27,Mouse Inalámbrico,2.0,Quito,$35
11380,2025-02-27,Laptop,4.0,Ambato,$1200
11381,2025-02-27,"Monitor 24""",3.0,Cuenca,$300
11382,2025-02-27,Hub USB-C,4.0,Loja,$45
11383,2025-02-27,Teclado Mecánico,1.0,Cuenca,$85
11384,2025-02-27,Hub USB-C,3.0,Ambato,$45
11385,2025-02-27,Laptop,2.0,Cuenca,$1200
11386,2025-02-27,"Monitor 24""",3.0,Loja,$300
11387,2025-02-27,Teclado Mecánico,3.0,Manta,$85
11388,2025-02-27,Laptop,5.0,Quito,$1200
11389,2025-02-27,Hub USB-C,3.0,Loja,$45
11390,2025-02-27,Laptop,3.0,Guayaquil,$1200
11391,2025-02-27,"Monitor 24""",4.0,Ambato,$300
11392,2025-02-27,Auriculares Gamer,2.0,Manta,$120
11393,2025-02-28,Laptop,4.0,Guayaquil,$1200
11394,2025-02-28,Laptop,4.0,Guayaquil,$1200
11395,2025-02-28,Hub USB-C,1.0,Ambato,$45
11396,2025-02-28,Hub USB-C,4.0,Manta,$45
11397,2025-02-28,Teclado Mecánico,5.0,Guayaquil,$85
11398,2025-02-28,Hub USB-C,5.0,Guayaquil,$45
11399,2025-02-28,Mouse Inalámbrico,1.0,Manta,$35
11400,2025-02-28,"Monitor 24""",2.0,Cuenca,$300
11401,2025-02-28,"Monitor 24""",2.0,Guayaquil,$300
11402,2025-02-28,Auriculares Gamer,4.0,Quito,$120
11403,2025-02-28,Auriculares Gamer,4.0,Manta,$120
11404,2025-02-28,"Monitor 24""",4.0,Guayaquil,$300
11405,2025-02-28,Auriculares Gamer,2.0,Ambato,$120
11406,2025-02-28,Teclado Mecánico,3.0,Loja,$85
11407,2025-02-28,Hub USB-C,5.0,Quito,$45
11408,2025-02-28,"Monitor 24""",3.0,Loja,$300
11409,2025-02-28,Auriculares Gamer,3.0,Loja,$120
11410,2025-02-28,"Monitor 24""",2.0,Guayaquil,$300
11411,2025-02-28,Mouse Inalámbrico,3.0,Quito,$35
11412,2025-02-28,Laptop,1.0,Quito,$1200
11413,2025-02-28,Hub USB-C,4.0,Cuenca,$45
11414,2025-02-28,"Monitor 24""",1.0,Loja,$300
11415,2025-02-28,Laptop,5.0,Quito,$1200
11416,2025-02-28,Auriculares Gamer,4.0,Cuenca,$120
11417,2025-03-01,Laptop,,Manta,$1200
11418,2025-03-01,Hub USB-C,5.0,Cuenca,$45
11419,2025-03-01,"Monitor 24""",4.0,Ambato,$300
11420,2025-03-01,Mouse Inalámbrico,3.0,Guayaquil,$35
11421,2025-03-01,Auriculares Gamer,1.0,Manta,$120
11422,2025-03-01,"Monitor 24""",4.0,Manta,$300
11423,2025-03-01,Hub USB-C,3.0,Ambato,$45
11424,2025-03-01,Auriculares Gamer,1.0,Cuenca,$120
11425,2025-03-01,Teclado Mecánico,5.0,Guayaquil,$85
11426,2025-03-01,Laptop,5.0,Cuenca,$1200
11427,2025-03-01,Hub USB-C,5.0,Quito,$45
11428,2025-03-01,Teclado Mecánico,5.0,Cuenca,$85
11429,2025-03-01,"Monitor 24""",2.0,Manta,$300
11430,2025-03-01,Mouse Inalámbrico,4.0,Guayaquil,$35
11431,2025-03-01,Auriculares Gamer,4.0,Cuenca,$120
11432,2025-03-01,Laptop,2.0,Guayaquil,$1200
11433,2025-03-01,Auriculares Gamer,3.0,Guayaquil,$120
11434,2025-03-01,"Monitor 24""",3.0,Quito,$300
11435,2025-03-01,Auriculares Gamer,5.0,Quito,$120
11436,2025-03-01,Laptop,1.0,Manta,$1200
11437,2025-03-01,"Monitor 24""",3.0,Ambato,$300
11438,2025-03-01,Auriculares Gamer,1.0,Guayaquil,$120
11439,2025-03-01,Mouse Inalámbrico,4.0,Ambato,$35
11440,2025-03-01,Hub USB-C,1.0,Manta,$45
11441,2025-03-02,"Monitor 24""",4.0,Guayaquil,$300
11442,2025-03-02,Hub USB-C,2.0,Guayaquil,$45
11443,2025-03-02,"Monitor 24""",2.0,Loja,$300
11444,2025-03-02,Mouse Inalámbrico,5.0,Ambato,$35
11445,2025-03-02,Hub USB-C,3.0,Cuenca,$45
11446,2025-03-02,Teclado Mecánico,5.0,Quito,$85
11447,2025-03-02,Laptop,4.0,Cuenca,$1200
11448,2025-03-02,Teclado Mecánico,5.0,Ambato,$85
11449,2025-03-02,Auriculares Gamer,1.0,Quito,$120
11450,2025-03-02,Mouse Inalámbrico,4.0,Cuenca,$35
11451,2025-03-02,Teclado Mecánico,2.0,Loja,$85
11452,2025-03-02,"Monitor 24""",3.0,Quito,$300
11453,2025-03-02,Auriculares Gamer,4.0,Guayaquil,$120
11454,2025-03-02,Auriculares Gamer,4.0,Cuenca,$120
11455,2025-03-02,Teclado Mecánico,1.0,Quito,$85
11456,2025-03-02,Teclado Mecánico,3.0,Loja,$85
11457,2025-03-02,Mouse Inalámbrico,2.0,Quito,$35
11458,2025-03-02,Laptop,4.0,Quito,$1200
11459,2025-03-02,Teclado Mecánico,4.0,Loja,$85
11460,2025-03-02,Teclado Mecánico,1.0,Cuenca,$85
11461,2025-03-02,Hub USB-C,5.0,Manta,$45
11462,2025-03-02,"Monitor 24""",2.0,Cuenca,$300
11463,2025-03-02,Hub USB-C,3.0,Ambato,$45
11464,2025-03-02,Hub USB-C,4.0,Loja,$45
11465,2025-03-03,Auriculares Gamer,4.0,Cuenca,$120
11466,2025-03-03,Laptop,2.0,Quito,$1200
11467,2025-03-03,"Monitor 24""",5.0,Loja,$300
11468,2025-03-03,Mouse Inalámbrico,4.0,Guayaquil,$35
11469,2025-03-03,Mouse Inalámbrico,2.0,Cuenca,$35
11470,2025-03-03,Teclado Mecánico,1.0,Loja,$85
11471,2025-03-03,Teclado Mecánico,5.0,Cuenca,$85
11472,2025-03-03,Mouse Inalámbrico,3.0,Loja,$35
11473,2025-03-03,Teclado Mecánico,4.0,Quito,$85
11474,2025-03-03,Laptop,2.0,Guayaquil,$1200
11475,2025-03-03,Hub USB-C,1.0,Guayaquil,$45
11476,2025-03-03,Teclado Mecánico,3.0,Ambato,$85
11477,2025-03-03,Auriculares Gamer,2.0,Loja,$120
11478,2025-03-03,Teclado Mecánico,2.0,Cuenca,$85
11479,2025-03-03,"Monitor 24""",3.0,Guayaquil,$300
11480,2025-03-03,Laptop,1.0,Guayaquil,$1200
11481,2025-03-03,"Monitor 24""",1.0,Manta,$300
11482,2025-03-03,"Monitor 24""",5.0,Manta,$300
11483,,Auriculares Gamer,4.0,Guayaquil,$120
11484,2025-03-03,Laptop,3.0,Loja,$1200
11485,2025-03-03,Laptop,3.0,Ambato,$1200
11486,2025-03-03,Laptop,3.0,Guayaquil,$1200
11487,2025-03-03,Laptop,1.0,Quito,$1200
11488,2025-03-03,Laptop,4.0,Cuenca,$1200
11489,2025-03-04,Auriculares Gamer,5.0,Ambato,$120
11490,2025-03-04,Teclado Mecánico,2.0,Quito,$85
11491,2025-03-04,"Monitor 24""",2.0,Ambato,$300
11492,2025-03-04,Laptop,3.0,Quito,$1200
11493,2025-03-04,Teclado Mecánico,4.0,Cuenca,$85
11494,2025-03-04,Teclado Mecánico,1.0,Cuenca,$85
11495,2025-03-04,"Monitor 24""",4.0,Manta,$300
11496,2025-03-04,Auriculares Gamer,4.0,Loja,$120
11497,2025-03-04,Mouse Inalámbrico,1.0,Quito,$35
11498,2025-03-04,Mouse Inalámbrico,3.0,Manta,$35
11499,2025-03-04,Teclado Mecánico,4.0,Quito,$85
11500,2025-03-04,Hub USB-C,2.0,Manta,$45
